FIPS,meanUVAJAN01APR30
27077,667.1044839
53019,633.4201857
53065,632.0298481
53047,677.8250727
53051,641.6668361
16021,650.2241174
30053,629.1696947
30029,663.6942781
30035,690.9182576
30101,648.9719528
30051,653.1501873
30041,677.4869607
30091,691.8314144
38023,678.8383598
38013,667.2647949
38075,649.0721017
38009,674.0506535
38079,687.9905418
38095,702.9619061
38019,756.6112478
38067,708.3889171
27069,711.9982644
27135,699.1107254
30005,692.2623697
30071,676.0991277
30105,714.2640334
30019,724.1420386
53073,613.1412276
16017,624.3645491
38101,659.2653879
27071,630.8595955
53057,591.4217517
38105,655.3615376
38049,658.0567628
27137,631.1147641
53055,547.9668959
30085,660.0746552
38061,663.4864617
27089,716.8441432
38071,738.4429424
38099,728.0235934
27007,678.1074098
38069,701.6811635
53007,692.5870537
30073,664.2878782
53009,557.900245
38005,719.2236292
30015,663.0166786
53061,595.3789641
53029,537.6145658
30089,640.8612265
27075,603.5181245
38063,756.0418566
38035,734.5372839
27119,745.5197267
27113,728.6500829
53017,670.9730098
38053,649.699249
53031,584.9305224
30083,638.2366149
30099,675.002268
30055,658.1568286
16079,665.3170513
53063,628.5122774
30047,625.9578255
27029,686.543254
16055,617.7305992
30033,675.6633209
27125,736.9775024
53025,648.80672
53043,630.69317
30049,700.0600406
53035,566.7415322
27061,660.4332299
38083,707.4339944
38103,713.16907
38055,689.9168786
38027,739.9540651
38025,650.4130526
30027,673.5494955
30021,667.7124435
53033,579.0161097
30013,665.5881929
38039,731.6738558
38091,728.0199702
38097,740.7798385
53045,578.9906119
30063,683.4184125
30069,658.4828102
30077,731.4930666
53037,677.6145912
38031,734.1259216
38057,675.2376236
53027,542.2273957
27107,739.6809862
27087,714.2840403
30061,678.0890465
27021,694.7934159
23003,631.4656165
30045,706.6938984
27057,686.4354305
16009,630.7291045
30109,665.4326614
38033,670.0702847
38007,659.4158964
38093,731.6767573
38043,746.1285963
38015,724.794181
53053,604.1616971
38065,682.5585141
53001,639.7454354
53075,637.783962
38003,730.2541755
38017,750.0656328
30079,676.9303782
27005,704.4029451
27027,755.622813
53067,563.5709017
16057,641.1836916
30059,748.9236487
53077,687.0348274
27001,692.6611149
38089,653.9120316
38059,681.5408954
55007,613.4547897
16035,667.0285893
30017,670.3501813
30087,685.5787926
30039,729.647521
27159,725.0810339
27035,701.968488
53049,558.0444455
53041,609.9694154
30007,709.8537014
27017,669.9604637
30037,705.3657584
55031,637.2572862
30065,673.7582532
30107,723.1567391
53021,650.6550646
53005,666.4050563
38037,667.428714
27111,751.8663595
53023,667.1576893
30025,679.296702
16049,729.4294761
30081,741.0392147
55003,591.7664563
38047,752.9607341
38029,724.8321865
38045,727.5833486
38087,645.485461
38041,647.642925
38073,741.0967498
38077,767.2653379
27167,760.3035775
16069,640.103454
53013,669.6744941
53071,650.9851402
55051,588.7852549
23025,621.6810185
23021,621.0929991
30043,713.7749161
30111,688.7942931
30103,683.9756675
16061,687.0126857
53003,666.7513627
38085,701.3097601
27115,684.349661
23019,603.8772093
53059,673.4586638
53015,592.1760447
53069,573.6863804
27153,745.858641
27097,742.9591096
38051,776.0408559
38021,755.2848883
38081,741.2557504
38011,649.0634383
38001,631.0087302
30023,767.1467337
27095,725.2770894
41007,579.8024361
30097,749.3564888
30031,777.6668112
30067,805.0753407
41009,588.9617918
30093,759.7732654
55129,660.7969042
55113,630.2065488
55013,664.722438
27065,719.9704093
30011,686.8949044
30095,752.4064963
27051,763.9874917
27041,753.3243277
53011,586.1559198
53039,690.4462114
30003,725.249106
27155,765.2319341
41059,670.306842
41063,733.9495768
55099,624.6018817
46021,745.7864233
46063,656.7501288
46089,795.0036953
46105,664.237513
46031,707.9069213
46013,779.2768015
30001,858.1668491
46091,757.104609
46109,757.9323591
41049,682.6556567
41061,725.2910104
30057,805.9933974
27009,766.0182296
41021,683.0310441
30075,685.1932218
27145,749.9158675
41057,611.9688067
41067,606.4773299
27121,754.8601507
27149,770.3648891
27059,730.7462373
27025,708.5584656
41055,689.2974038
55095,709.2438676
41051,595.7037055
41027,682.9574169
41065,706.9670828
16059,847.5834034
23029,616.1514261
23007,623.9032758
55005,725.8582138
55107,668.3480026
30009,808.7111446
46129,760.9068016
46045,785.2126961
46037,768.4305315
27011,778.2668247
27141,734.231074
46137,707.9991141
46041,734.5299333
41005,644.6314376
27171,760.5879444
41071,630.3000328
27003,696.3382765
27067,757.652448
27151,773.3701121
55119,667.8406007
23017,611.7412565
46051,779.2699182
27093,761.0811536
33007,611.9119595
27163,713.4868227
55017,701.5219838
41047,647.00406
27073,795.4146798
16003,785.8738896
46107,800.6629483
46049,810.6173521
27053,703.4435841
46115,792.0207336
55109,733.4707424
55033,704.2134436
46019,664.9696317
16085,827.23185
46025,794.2763463
46029,813.3919445
27023,772.3401366
27123,691.7724785
41001,769.2535537
41053,641.6309654
41069,725.5810655
46093,681.027285
41041,626.7701196
55019,702.3239629
50009,590.3358464
50013,625.069645
50011,608.8319574
50019,614.4402204
36019,609.5478303
56029,870.0828723
56011,727.3635703
56003,836.1838922
56005,765.8031289
56033,774.043357
36033,617.3043014
41023,742.7441814
27085,766.7784466
27019,745.1365126
46039,822.8592203
27037,740.5817973
27173,776.3568545
46119,768.8692008
46069,808.6390187
46059,802.2317222
27129,755.2884847
55093,734.8293641
16037,905.7648801
55035,680.73696
16087,771.7206495
41031,734.7937966
27139,740.1357942
46057,809.397541
50015,587.7260726
41043,668.3145147
46117,693.5117512
50005,614.6581998
23027,605.8597458
46055,693.9209371
16043,873.8693868
27143,760.4265848
50007,594.0539797
23011,608.4539862
27049,757.1190753
41003,648.947896
27127,718.9974548
55141,668.2502717
55091,715.3232513
56039,883.9910441
46005,790.8763741
27083,742.0698387
27081,777.0126712
46081,728.1056389
55011,681.5143769
55121,674.7953927
55053,652.5891044
16033,945.7890798
41013,761.1189711
56019,817.3142242
46065,732.5143406
36031,613.8773298
27079,768.7419583
27131,768.0588604
46077,794.6746274
46011,801.2868923
46103,711.6477352
16045,754.0311269
27015,740.0610628
50023,599.690661
23001,601.5783498
27103,749.6855268
27157,726.9589292
41045,791.1782584
23009,604.2526645
33009,620.0907624
41017,772.2914778
23013,595.9831703
16015,805.2431549
23015,581.0026638
50001,629.8157617
33003,624.561917
41039,691.3055121
27013,743.192236
55057,644.7165228
16023,948.6292717
46085,727.4605984
50017,631.3906041
27161,758.3616814
46017,730.4605831
46073,771.1823593
46101,774.1619651
27117,763.2620717
27039,764.5535068
46111,783.5179932
27101,756.082861
27033,754.7730959
27147,749.2473567
27109,726.4474185
46097,792.879976
46079,787.3986596
27169,694.5202129
56045,791.2340833
46075,695.0124729
23005,597.3034607
56043,843.2481031
55081,647.490682
16075,747.7507037
36041,617.3966563
27165,732.8810197
36043,624.5924688
55063,659.071539
16039,835.51233
56017,857.5956708
16051,966.3037528
41025,808.1415893
23023,595.5016828
56013,944.6932075
46071,681.2255799
16013,931.5990107
16081,874.6920439
50027,613.5458014
41019,713.7765304
46003,755.7739387
46015,730.3288515
16065,913.7946348
16027,742.8225911
46095,684.6043305
16025,939.0087744
46033,739.3949886
50021,606.5653891
27043,728.5238063
46099,755.0132972
27133,740.1765617
